DATE,NONM1_PC1
1976-01-01,17.47536
1976-02-01,18.72688
1976-03-01,17.57300
1976-04-01,16.47478
1976-05-01,16.85588
1976-06-01,14.98054
1976-07-01,13.79460
1976-08-01,14.71282
1976-09-01,15.81372
1976-10-01,16.65539
1976-11-01,17.73383
1976-12-01,17.76594
1977-01-01,17.90468
1977-02-01,16.89173
1977-03-01,17.11177
1977-04-01,17.04715
1977-05-01,16.15594
1977-06-01,16.32057
1977-07-01,15.94446
1977-08-01,14.64689
1977-09-01,12.78539
1977-10-01,11.31318
1977-11-01,9.57432
1977-12-01,8.13196
1978-01-01,7.23564
1978-02-01,6.45294
1978-03-01,5.68067
1978-04-01,5.00670
1978-05-01,4.51572
1978-06-01,4.37715
1978-07-01,4.12423
1978-08-01,3.89058
1978-09-01,4.38814
1978-10-01,4.71624
1978-11-01,4.31365
1978-12-01,3.95129
1979-01-01,3.69588
1979-02-01,3.19784
1979-03-01,3.04601
1979-04-01,3.63694
1979-05-01,3.98219
1979-06-01,4.55467
1979-07-01,5.17668
1979-08-01,5.98097
1979-09-01,5.81133
1979-10-01,5.76291
1979-11-01,6.54543
1979-12-01,7.25823
1980-01-01,7.46508
1980-02-01,18.82895
1980-03-01,20.60858
1980-04-01,20.94132
1980-05-01,21.24067
1980-06-01,22.16904
1980-07-01,23.11944
1980-08-01,23.08516
1980-09-01,23.03399
1980-10-01,23.20605
1980-11-01,176.83540
1980-12-01,176.19446
1981-01-01,175.75022
1981-02-01,151.79871
1981-03-01,150.80529
1981-04-01,151.02103
1981-05-01,149.95963
1981-06-01,146.85975
1981-07-01,144.82725
1981-08-01,145.13673
1981-09-01,145.93488
1981-10-01,146.75610
1981-11-01,10.16659
1981-12-01,10.73436
1982-01-01,10.83852
1982-02-01,10.73285
1982-03-01,10.31073
1982-04-01,10.14951
1982-05-01,10.33369
1982-06-01,10.68610
1982-07-01,10.21726
1982-08-01,9.93961
1982-09-01,9.61862
1982-10-01,8.71963
1982-11-01,8.34867
1982-12-01,8.48340
1983-01-01,11.74726
1983-02-01,13.54443
1983-03-01,13.39070
1983-04-01,12.89598
1983-05-01,12.78689
1983-06-01,12.41469
1983-07-01,12.68084
1983-08-01,11.97097
1983-09-01,11.70840
1983-10-01,12.35590
1983-11-01,12.22670
1983-12-01,11.88058
1984-01-01,9.11332
1984-02-01,7.07918
1984-03-01,7.70582
1984-04-01,8.26585
1984-05-01,8.28326
1984-06-01,8.34410
1984-07-01,8.26989
1984-08-01,8.27868
1984-09-01,8.45965
1984-10-01,8.58432
1984-11-01,9.13562
1984-12-01,9.69497
1985-01-01,10.27294
1985-02-01,10.27510
1985-03-01,9.40524
1985-04-01,8.61300
1985-05-01,8.41635
1985-06-01,8.82660
1985-07-01,9.03873
1985-08-01,8.99305
1985-09-01,8.65600
1985-10-01,8.32808
1985-11-01,7.56932
1985-12-01,6.74679
1986-01-01,5.90793
1986-02-01,5.75983
1986-03-01,5.96727
1986-04-01,6.52906
1986-05-01,6.78053
1986-06-01,6.72217
1986-07-01,6.68530
1986-08-01,7.01243
1986-09-01,7.34037
1986-10-01,7.36387
1986-11-01,7.25957
1986-12-01,7.04853
1987-01-01,7.16060
1987-02-01,6.56928
1987-03-01,6.05054
1987-04-01,5.31991
1987-05-01,4.62239
1987-06-01,4.08438
1987-07-01,3.69412
1987-08-01,3.38104
1987-09-01,3.16391
1987-10-01,3.07386
1987-11-01,3.30963
1987-12-01,3.61709
1988-01-01,3.49975
1988-02-01,4.92177
1988-03-01,5.66493
1988-04-01,6.04907
1988-05-01,6.45458
1988-06-01,6.67388
1988-07-01,6.71336
1988-08-01,6.69348
1988-09-01,6.48001
1988-10-01,6.31820
1988-11-01,6.57563
1988-12-01,6.13816
1989-01-01,5.75665
1989-02-01,4.39903
1989-03-01,3.91892
1989-04-01,3.79530
1989-05-01,3.63440
1989-06-01,3.94069
1989-07-01,4.64635
1989-08-01,5.30720
1989-09-01,5.80664
1989-10-01,6.38767
1989-11-01,6.59739
1989-12-01,7.07515
1990-01-01,7.33657
1990-02-01,8.10556
1990-03-01,7.83462
1990-04-01,7.63096
1990-05-01,7.45630
1990-06-01,6.87658
1990-07-01,6.24697
1990-08-01,5.88274
1990-09-01,5.61494
1990-10-01,4.96545
1990-11-01,4.09548
1990-12-01,3.75953
1991-01-01,3.82232
1991-02-01,3.72897
1991-03-01,3.91270
1991-04-01,3.90348
1991-05-01,4.08994
1991-06-01,3.81679
1991-07-01,3.37070
1991-08-01,2.61715
1991-09-01,2.12637
1991-10-01,1.76432
1991-11-01,1.58501
1991-12-01,1.17555
1992-01-01,0.41162
1992-02-01,0.16492
1992-03-01,-0.53932
1992-04-01,-1.30384
1992-05-01,-1.79321
1992-06-01,-2.19425
1992-07-01,-2.56102
1992-08-01,-2.55723
1992-09-01,-2.49360
1992-10-01,-2.51863
1992-11-01,-2.69272
1992-12-01,-3.01703
1993-01-01,-3.29868
1993-02-01,-3.78395
1993-03-01,-3.82914
1993-04-01,-3.80748
1993-05-01,-3.18364
1993-06-01,-2.95900
1993-07-01,-3.02011
1993-08-01,-3.01256
1993-09-01,-3.07289
1993-10-01,-3.15809
1993-11-01,-2.74795
1993-12-01,-2.28172
1994-01-01,-1.90709
1994-02-01,-1.75536
1994-03-01,-1.40464
1994-04-01,-1.03478
1994-05-01,-0.99771
1994-06-01,-1.42105
1994-07-01,-0.89067
1994-08-01,-0.68024
1994-09-01,-0.60468
1994-10-01,-0.40750
1994-11-01,-0.40606
1994-12-01,-0.41457
1995-01-01,-0.12292
1995-02-01,0.13358
1995-03-01,0.16022
1995-04-01,0.36029
1995-05-01,1.15088
1995-06-01,2.94518
1995-07-01,3.59406
1995-08-01,4.55906
1995-09-01,5.28137
1995-10-01,6.05398
1995-11-01,6.35012
1995-12-01,7.03416
1996-01-01,7.73156
1996-02-01,8.45855
1996-03-01,9.34704
1996-04-01,9.58071
1996-05-01,9.13958
1996-06-01,8.42254
1996-07-01,8.29987
1996-08-01,8.14595
1996-09-01,8.07085
1996-10-01,8.42221
1996-11-01,8.80752
1996-12-01,9.07266
1997-01-01,8.77490
1997-02-01,8.45223
1997-03-01,8.33447
1997-04-01,9.00340
1997-05-01,8.54514
1997-06-01,8.56600
1997-07-01,8.61070
1997-08-01,8.50810
1997-09-01,9.00533
1997-10-01,8.64920
1997-11-01,8.34058
1997-12-01,8.13118
1998-01-01,8.28365
1998-02-01,8.70441
1998-03-01,8.92874
1998-04-01,8.89616
1998-05-01,9.11741
1998-06-01,9.45819
1998-07-01,9.50332
1998-08-01,9.55117
1998-09-01,9.73274
1998-10-01,9.97634
1998-11-01,10.60476
1998-12-01,10.85557
1999-01-01,10.75590
1999-02-01,10.68823
1999-03-01,9.87683
1999-04-01,9.71974
1999-05-01,9.72767
1999-06-01,9.68041
1999-07-01,9.77943
1999-08-01,9.56142
1999-09-01,8.91734
1999-10-01,8.30501
1999-11-01,7.71990
1999-12-01,7.19753
2000-01-01,7.50105
2000-02-01,7.37370
2000-03-01,7.97752
2000-04-01,8.49369
2000-05-01,8.03463
2000-06-01,7.72912
2000-07-01,7.30452
2000-08-01,7.65879
2000-09-01,8.05864
2000-10-01,8.22530
2000-11-01,8.14013
2000-12-01,8.86937
2001-01-01,9.33031
2001-02-01,9.49445
2001-03-01,9.91920
2001-04-01,10.18500
2001-05-01,9.91918
2001-06-01,10.21758
2001-07-01,10.29246
2001-08-01,10.00310
2001-09-01,10.12163
2001-10-01,10.60870
2001-11-01,11.15793
2001-12-01,11.01145
2002-01-01,9.93294
2002-02-01,9.76340
2002-03-01,8.67807
2002-04-01,7.33300
2002-05-01,8.05120
2002-06-01,7.43329
2002-07-01,7.91949
2002-08-01,8.80693
2002-09-01,7.95055
2002-10-01,7.77896
2002-11-01,7.92686
2002-12-01,7.13695
2003-01-01,7.45384
2003-02-01,7.19870
2003-03-01,7.45239
2003-04-01,7.80713
2003-05-01,8.23447
2003-06-01,8.47833
2003-07-01,8.40115
2003-08-01,8.01908
2003-09-01,7.29884
2003-10-01,6.15826
2003-11-01,4.92313
2003-12-01,4.71693
2004-01-01,4.10546
2004-02-01,4.10221
2004-03-01,4.30749
2004-04-01,4.51065
2004-05-01,5.08094
2004-06-01,4.56567
2004-07-01,4.00707
2004-08-01,3.18052
2004-09-01,4.18038
2004-10-01,4.87237
2004-11-01,5.56982
2004-12-01,5.91489
2005-01-01,5.92080
2005-02-01,5.73387
2005-03-01,5.21351
2005-04-01,4.95983
2005-05-01,3.60847
2005-06-01,4.00305
2005-07-01,4.38373
2005-08-01,4.80674
2005-09-01,4.91617
2005-10-01,5.10875
2005-11-01,4.97374
2005-12-01,5.11644
2006-01-01,5.80842
2006-02-01,6.07164
2006-03-01,6.18099
2006-04-01,6.13729
2006-05-01,6.16331
2006-06-01,6.71908
2006-07-01,6.80803
2006-08-01,6.76975
2006-09-01,6.68723
2006-10-01,6.88540
2006-11-01,7.17902
2006-12-01,7.38049
2007-01-01,7.43055
2007-02-01,7.31886
2007-03-01,7.50793
2007-04-01,8.17638
2007-05-01,8.17718
2007-06-01,7.99256
2007-07-01,7.71994
2007-08-01,8.42776
2007-09-01,7.98624
2007-10-01,7.48243
2007-11-01,7.31719
2007-12-01,7.05241
2008-01-01,6.73392
2008-02-01,7.73892
2008-03-01,8.26328
2008-04-01,7.88040
2008-05-01,7.73584
2008-06-01,7.12860
2008-07-01,7.07824
2008-08-01,6.22183
2008-09-01,6.21873
2008-10-01,7.65510
2008-11-01,6.86536
2008-12-01,8.05837
2009-01-01,9.18322
2009-02-01,8.51627
2009-03-01,8.45161
2009-04-01,7.11421
2009-05-01,7.85402
2009-06-01,7.40271
2009-07-01,6.83784
2009-08-01,6.31585
2009-09-01,6.07412
2009-10-01,4.53077
2009-11-01,5.13589
2009-12-01,3.43319
2010-01-01,1.37382
2010-02-01,1.13038
2010-03-01,0.07585
2010-04-01,1.19909
2010-05-01,0.97264
2010-06-01,1.31503
2010-07-01,1.53388
2010-08-01,2.02298
2010-09-01,2.27197
2010-10-01,2.51220
2010-11-01,1.97335
2010-12-01,2.32417
2011-01-01,3.06730
2011-02-01,2.99967
2011-03-01,3.54826
2011-04-01,3.61290
2011-05-01,3.33694
2011-06-01,4.08803
2011-07-01,5.79595
2011-08-01,7.11144
2011-09-01,7.17896
2011-10-01,6.87033
2011-11-01,7.30982
2011-12-01,7.54778
2012-01-01,8.00329
2012-02-01,8.03536
2012-03-01,8.03781
2012-04-01,7.79180
2012-05-01,7.80778
2012-06-01,7.58349
2012-07-01,6.21779
2012-08-01,5.06354
2012-09-01,5.01945
2012-10-01,5.56105
2012-11-01,6.09218
2012-12-01,6.60677
2013-01-01,6.28541
2013-02-01,5.67409
2013-03-01,6.13520
2013-04-01,5.80642
2013-05-01,5.75617
2013-06-01,5.52618
2013-07-01,5.79130
2013-08-01,5.85778
2013-09-01,5.86904
2013-10-01,6.13024
2013-11-01,5.46662
2013-12-01,4.68012
2014-01-01,4.69208
2014-02-01,5.32218
2014-03-01,4.69300
2014-04-01,4.99071
2014-05-01,5.30713
2014-06-01,5.24135
2014-07-01,5.00303
2014-08-01,5.08487
2014-09-01,4.71740
2014-10-01,4.44758
2014-11-01,4.29303
2014-12-01,4.56935
2015-01-01,4.88599
2015-02-01,5.01372
2015-03-01,5.19248
2015-04-01,5.31432
2015-05-01,5.11190
2015-06-01,5.14375
2015-07-01,5.02085
2015-08-01,4.72335
2015-09-01,5.45555
2015-10-01,5.41581
2015-11-01,5.81971
2015-12-01,5.89911
2016-01-01,6.13585
2016-02-01,6.49127
2016-03-01,6.49725
2016-04-01,6.34695
2016-05-01,6.29295
2016-06-01,6.65208
2016-07-01,6.67589
2016-08-01,6.63535
2016-09-01,6.62684
2016-10-01,6.47542
2016-11-01,6.75624
2016-12-01,6.65643
2017-01-01,5.99861
2017-02-01,5.59341
2017-03-01,5.59497
2017-04-01,5.41656
2017-05-01,5.31510
2017-06-01,4.85147
2017-07-01,4.58796
2017-08-01,4.42027
2017-09-01,4.40749
2017-10-01,4.20723
2017-11-01,3.57828
2017-12-01,3.64641
2018-01-01,3.35809
2018-02-01,3.36356
2018-03-01,3.13750
2018-04-01,3.30730
2018-05-01,3.74811
2018-06-01,4.15610
2018-07-01,4.15070
2018-08-01,4.32172
2018-09-01,3.64486
2018-10-01,3.51831
2018-11-01,3.79162
2018-12-01,3.69487
2019-01-01,4.73201
2019-02-01,4.15781
2019-03-01,4.68911
2019-04-01,4.43243
2019-05-01,4.50571
2019-06-01,4.44930
2019-07-01,5.04920
2019-08-01,5.28804
2019-09-01,5.80191
2019-10-01,6.66465
2019-11-01,7.05621
2019-12-01,6.90634
2020-01-01,6.92324
2020-02-01,6.77652
2020-03-01,8.57269
2020-04-01,13.01793
2020-05-01,17.69369
2020-06-01,18.60867
2020-07-01,18.42295
2020-08-01,17.26631
2020-09-01,18.25899
